# STEP Bible — Genesis 24

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Genesis 24:1

**Original:** וְאַבְרָהָ֣ם זָקֵ֔ן בָּ֖א בַּיָּמִ֑ים וַֽיהוָ֛ה בֵּרַ֥ךְ אֶת־ אַבְרָהָ֖ם בַּכֹּֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 12 | אֵלֶ֔י/הָ | 'e.Lei./ha | to/ her | H413 | HRd/Sp3fs — Preposition (Definite) + Suffix (Third Singular Feminine) | אֶל (el): to(wards) |
| 13 | הַשְׁקִֽי/נִי\־ | hash.ki./ni- | give to drink/ me | H8248H | HVhv2fs/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Feminine + Suffix (First Singular Either gender) | שָׁקָה (sha.qah): to water: drink |
| 14 | נָ֥א | na' | please | H4994 | HTj — Interjection | נָא (na): please |
| 15 | מְעַט\־ | me.'at- | a little of | H4592 | HNcmsc — Noun (Singular Masculine, Construct) | מְעַט (me.at): little |
| 16 | מַ֖יִם | Ma.yim | water | H4325G | HNcmpa — Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 17 | מִ/כַּדֵּֽ/ךְ\׃ | mi./ka.De/kh | from/ jar/ your | H3537 | HR/Ncfsc/Sp2fs — Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | כַּד (kad): jar |

## Genesis 24:44

**Original:** וְאָמְרָ֤ה אֵלַי֙ גַּם־ אַתָּ֣ה שְׁתֵ֔ה וְגַ֥ם לִגְמַלֶּ֖יךָ אֶשְׁאָ֑ב הִ֣וא הָֽאִשָּׁ֔ה אֲשֶׁר־ הֹכִ֥יחַ יְהוָ֖ה לְבֶן־ אֲדֹנִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אָמְרָ֤ה | ve./'a.me.Rah | and/ she will say | H559 | Hc/Vqq3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | אָמַר (a.mar): to say |
| 2 | אֵלַ/י֙ | 'e.La/i | to/ me | H413 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 3 | גַּם\־ | gam- | both | H1571 | HD — Adverb | גַּם (gam): also |
| 4 | אַתָּ֣ה | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 5 | שְׁתֵ֔ה | she.Teh | drink | H8354 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | שָׁתָה (sha.tah): to drink |
| 6 | וְ/גַ֥ם | ve./Gam | and/ also | H1571 | HC/D — Conjunction + Adverb | גַּם (gam): also |
| 7 | לִ/גְמַלֶּ֖י/ךָ | li/g.ma.Lei./kha | for/ camels/ your | H1581 | HR/Ncmpc/Sp2ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | גָּמָל (ga.mal): camel |
| 8 | אֶשְׁאָ֑ב | 'esh.'Av | I will draw water | H7579 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | שָׁאַב (sha.av): to draw |
| 9 | הִ֣וא | hi' | she | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 10 | הָֽ/אִשָּׁ֔ה | ha./'i.Shah | [be] the/ woman | H802G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אִשָּׁה (ish.shah): woman |
| 11 | אֲשֶׁר\־ | 'a.Sher- | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 12 | הֹכִ֥יחַ | ho.Khi.ach | he has appointed | H3198 | HVhp3ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | יָכַח (ya.khach): to rebuke |
| 13 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 14 | לְ/בֶן\־ | le./ven- | for/ [the] son of | H1121A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 15 | אֲדֹנִֽ/י\׃ | 'a.do.N/i | master/ my | H113 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אָדוֹן (a.don): lord |

## Genesis 24:45

**Original:** אֲנִי֩ טֶ֨רֶם אֲכַלֶּ֜ה לְדַבֵּ֣ר אֶל־ לִבִּ֗י וְהִנֵּ֨ה רִבְקָ֤ה יֹצֵאת֙ וְכַדָּ֣הּ עַל־ שִׁכְמָ֔הּ וַתֵּ֥רֶד הָעַ֖יְנָה וַתִּשְׁאָ֑ב וָאֹמַ֥ר אֵלֶ֖יהָ הַשְׁקִ֥ינִי נָֽא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֲנִי֩ | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 2 | טֶ֨רֶם | Te.rem | not yet | H2962 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | טֶ֫רֶם (te.rem): before |
| 3 | אֲכַלֶּ֜ה | 'a.kha.Leh | I had finished | H3615G | HVpi1cs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | כָּלָה (ka.lah): to end: finish |
| 4 | לְ/דַבֵּ֣ר | le./da.Ber | to/ speak | H1696G | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | דָבַר (da.var): to speak: speak |
| 5 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 6 | לִבִּ֗/י | li.B/i | heart/ my | H3820A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | לֵב (lev): heart |
| 7 | וְ/הִנֵּ֨ה | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 8 | רִבְקָ֤ה | riv.Kah | Rebekah | H7259 | HNpf — Proper Noun (Feminine individual) | רִבְקָה (riv.qah): Rebekah |
| 9 | יֹצֵאת֙ | yo.tzeT | [was] coming out | H3318G | HVqrfsc — Verb : Qal (Simple, Active) Participle (Singular Feminine, Construct) | יָצָא (ya.tsa): to come out: come |
| 10 | וְ/כַדָּ֣/הּ | ve./kha.Da/h | and/ jar/ her | H3537 | HC/Ncfsc/Sp3fs — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | כַּד (kad): jar |
| 11 | עַל\־ | 'al- | [was] on | H5921A | HR — Preposition | עַל (al): upon |
| 12 | שִׁכְמָ֔/הּ | shikh.Ma/h | shoulder/ her | H7926 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | שְׁכֶם (she.khem): shoulder |
| 13 | וַ/תֵּ֥רֶד | va./Te.red | and/ she went down | H3381 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | יָרַד (ya.rad): to go down |
| 14 | הָ/עַ֖יְנָ/ה | ha./'Ay.na/h | the/ spring/ towards | H5869M | HTd/Ncfsa/Sd — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) + Directional Suffix | עַ֫יִן (a.yin): spring |
| 15 | וַ/תִּשְׁאָ֑ב | va./tish.'Av | and/ she drew water | H7579 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | שָׁאַב (sha.av): to draw |
| 16 | וָ/אֹמַ֥ר | va./'o.Mar | and/ I said | H559 | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | אָמַר (a.mar): to say |
| 17 | אֵלֶ֖י/הָ | 'e.Lei./ha | to/ her | H413 | HRd/Sp3fs — Preposition (Definite) + Suffix (Third Singular Feminine) | אֶל (el): to(wards) |
| 18 | הַשְׁקִ֥י/נִי | hash.Ki./ni | give a drink/ me | H8248H | HVhv2fs/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Feminine + Suffix (First Singular Either gender) | שָׁקָה (sha.qah): to water: drink |
| 19 | נָֽא\׃ | Na' | please | H4994 | HTj — Interjection | נָא (na): please |

## Genesis 24:46

**Original:** וַתְּמַהֵ֗ר וַתּ֤וֹרֶד כַּדָּהּ֙ מֵֽעָלֶ֔יהָ וַתֹּ֣אמֶר שְׁתֵ֔ה וְגַם־ גְּמַלֶּ֖יךָ אַשְׁקֶ֑ה וָאֵ֕שְׁתְּ וְגַ֥ם הַגְּמַלִּ֖ים הִשְׁקָֽתָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תְּמַהֵ֗ר | va./te.ma.Her | and/ she hurried | H4116A | Hc/Vpw3fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | מָהַר (ma.har): to hasten |
| 2 | וַ/תּ֤וֹרֶד | va./To.red | and/ she put down | H3381 | Hc/Vhw3fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | יָרַד (ya.rad): to go down |
| 3 | כַּדָּ/הּ֙ | ka.Da/h | jar/ her | H3537 | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | כַּד (kad): jar |
| 4 | מֵֽ/עָלֶ֔י/הָ | me./'a.Lei./ha | from/ on <the>/ her | H5921A | HR/Rd/Sp3fs — Preposition + Preposition (Definite) + Suffix (Third Singular Feminine) | עַל (al): upon |
| 5 | וַ/תֹּ֣אמֶר | va./To.mer | and/ she said | H559 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | אָמַר (a.mar): to say |
| 6 | שְׁתֵ֔ה | she.Teh | drink | H8354 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | שָׁתָה (sha.tah): to drink |
| 7 | וְ/גַם\־ | ve./gam- | and/ also | H1571 | HC/D — Conjunction + Adverb | גַּם (gam): also |
| 8 | גְּמַלֶּ֖י/ךָ | ge.ma.Lei./kha | camels/ your | H1581 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | גָּמָל (ga.mal): camel |
| 9 | אַשְׁקֶ֑ה | 'ash.Keh | I will give a drink to | H8248G | HVhi1cs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | שָׁקָה (sha.qah): to water: watering |
| 10 | וָ/אֵ֕שְׁתְּ | va./'E.shet | and/ I drank | H8354 | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | שָׁתָה (sha.tah): to drink |
| 11 | וְ/גַ֥ם | ve./Gam | and/ also | H1571 | HC/D — Conjunction + Adverb | גַּם (gam): also |
| 12 | הַ/גְּמַלִּ֖ים | ha./ge.ma.Lim | the/ camels | H1581 | HTd/Ncbpa — Definite article (Hebrew) + Noun (Plural Either gender, Absolute) | גָּמָל (ga.mal): camel |
| 13 | הִשְׁקָֽתָה\׃ | hish.Ka.tah | she gave a drink | H8248G | HVhp3fs — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Feminine | שָׁקָה (sha.qah): to water: watering |

## Genesis 24:47

**Original:** וָאֶשְׁאַ֣ל אֹתָ֗הּ וָאֹמַר֮ בַּת־ מִ֣י אַתְּ֒ וַתֹּ֗אמֶר בַּת־ בְּתוּאֵל֙ בֶּן־ נָח֔וֹר אֲשֶׁ֥ר יָֽלְדָה־ לּ֖וֹ מִלְכָּ֑ה וָאָשִׂ֤ם הַנֶּ֙זֶם֙ עַל־ אַפָּ֔הּ וְהַצְּמִידִ֖ים עַל־ יָדֶֽיהָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וָ/אֶשְׁאַ֣ל | va./'esh.'Al | and/ I asked | H7592 | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | שָׁאַל (sha.al): to ask |
| 2 | אֹתָ֗/הּ | 'o.Ta/h | <obj.>/ her | H853 | HTo/Sp3fs — Object indicator + Suffix (Third Singular Feminine) | אֵת (et): [Obj.] |
| 3 | וָ/אֹמַר֮ | va./'o.Mar | and/ I said | H559 | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | אָמַר (a.mar): to say |
| 4 | בַּת\־ | bat- | daughter of | H1323G | HNcfsc — Noun (Singular Feminine, Construct) | בַּת (bat): daughter |
| 5 | מִ֣י | mi | whom? | H4310 | HPi — Interrogative Pronoun | מִי (mi): who? |
| 6 | אַתְּ֒ | 'aT | [are] you | H859C | HPp2fs — Pronoun (Second Singular Feminine) | אַתְּ (at.te): you(f.s.) |
| 7 | וַ/תֹּ֗אמֶר | va./To.mer | and/ she said | H559 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | אָמַר (a.mar): to say |
| 8 | בַּת\־ | bat- | [the] daughter of | H1323G | HNcfsc — Noun (Singular Feminine, Construct) | בַּת (bat): daughter |
| 9 | בְּתוּאֵל֙ | be.tu.'El | Bethuel | H1328A | HNpm — Proper Noun (Masculine individual) | בְּתוּאֵל (be.tu.el): Bethuel |
| 10 | בֶּן\־ | ben- | [the] son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 11 | נָח֔וֹר | na.Chor | Nahor | H5152H | HNpm — Proper Noun (Masculine individual) | נָחוֹר (na.chor): Nahor |
| 12 | אֲשֶׁ֥ר | 'a.Sher | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 13 | יָֽלְדָה\־ | yal.dah- | she bore | H3205 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | יָלַד (ya.lad): to beget |
| 14 | לּ֖/וֹ | l/o | to <the>/ him | H9005 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 15 | מִלְכָּ֑ה | mil.Kah | Milcah | H4435G | HNpf — Proper Noun (Feminine individual) | מִלְכָּה (mil.kah): Milcah |
| 16 | וָ/אָשִׂ֤ם | va./'a.Sim | and/ I put | H7760H | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | שׂוּם (sum): to set: put |
| 17 | הַ/נֶּ֙זֶם֙ | ha./Ne.zem | the/ ring | H5141 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | נֶ֫זֶם (ne.zem): ring |
| 18 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 19 | אַפָּ֔/הּ | 'a.Pa/h | nose/ her | H639H | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | אַף (aph): face: nose |
| 20 | וְ/הַ/צְּמִידִ֖ים | ve./ha./tze.mi.Dim | and/ the/ bracelets | H6781A | HC/Td/Ncmpa — Conjunction + Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | צָמִיד (tsa.mid): bracelet |
| 21 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 22 | יָדֶֽי/הָ\׃ | ya.Dei./ha | hands/ her | H3027G | HNcbdc/Sp3fs — Noun (Dual Either gender, Construct) + Suffix (Third Singular Feminine) | יָד (yad): hand |

## Genesis 24:48

**Original:** וָאֶקֹּ֥ד וָֽאֶשְׁתַּחֲוֶ֖ה לַיהוָ֑ה וָאֲבָרֵ֗ךְ אֶת־ יְהוָה֙ אֱלֹהֵי֙ אֲדֹנִ֣י אַבְרָהָ֔ם אֲשֶׁ֤ר הִנְחַ֙נִי֙ בְּדֶ֣רֶךְ אֱמֶ֔ת לָקַ֛חַת אֶת־ בַּת־ אֲחִ֥י אֲדֹנִ֖י לִבְנֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וָ/אֶקֹּ֥ד | va./'e.Kod | and/ I bowed low | H6915 | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | קָדַד (qa.dad): to bow |
| 2 | וָֽ/אֶשְׁתַּחֲוֶ֖ה | va./'esh.ta.cha.Veh | and/ I bowed down | H7812 | Hc/Vvw1cs — Consecutive Conjunction + Verb : Hishtaphel (Causative/declarative, Reflexive/iterative) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | שָׁחָה (sha.chah): to bow |
| 3 | לַ/יהוָ֑ה | la./Yah.weh | to/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | וָ/אֲבָרֵ֗ךְ | va./'a.va.Rekh | and/ I blessed | H1288 | Hc/Vpw1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | בָּרַךְ (ba.rakh): to bless |
| 5 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 6 | יְהוָה֙ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 7 | אֱלֹהֵי֙ | 'e.lo.Hei | [the] God of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 8 | אֲדֹנִ֣/י | 'a.do.N/i | master/ my | H113 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אָדוֹן (a.don): lord |
| 9 | אַבְרָהָ֔ם | 'av.ra.Ham | Abraham | H85 | HNpm — Proper Noun (Masculine individual) | אַבְרָהָם (av.ra.ham): Abraham |
| 10 | אֲשֶׁ֤ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 11 | הִנְחַ֙/נִי֙ | hin.Cha./ni | he had led/ me | H5148 | HVhp3ms/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (First Singular Either gender) | נָחָה (na.chah): to lead |
| 12 | בְּ/דֶ֣רֶךְ | be./De.rekh | in/ [the] way of | H1870L | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | דֶּ֫רֶךְ (de.rekh): way: journey |
| 13 | אֱמֶ֔ת | 'e.Met | truth | H571H | HNcfsa — Noun (Singular Feminine, Absolute) | אֱמֶת (e.met): truth: true |
| 14 | לָ/קַ֛חַת | la./Ka.chat | to/ take | H3947G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | לָקַח (la.qach): to take: take |
| 15 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 16 | בַּת\־ | bat- | [the] daughter of | H1323G | HNcfsc — Noun (Singular Feminine, Construct) | בַּת (bat): daughter |
| 17 | אֲחִ֥י | 'a.Chi | [the] brother of | H251H | HNcmsc — Noun (Singular Masculine, Construct) | אָח (ach): brother: male-relative |
| 18 | אֲדֹנִ֖/י | 'a.do.N/i | master/ my | H113 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אָדוֹן (a.don): lord |
| 19 | לִ/בְנֽ/וֹ\׃ | li/v.N/o | for/ son/ his | H1121A | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | בֵּן (ben): son: child |

## Genesis 24:49

**Original:** וְ֠עַתָּה אִם־ יֶשְׁכֶ֨ם עֹשִׂ֜ים חֶ֧סֶד וֶֽאֱמֶ֛ת אֶת־ אֲדֹנִ֖י הַגִּ֣ידוּ לִ֑י וְאִם־ לֹ֕א הַגִּ֣ידוּ לִ֔י וְאֶפְנֶ֥ה עַל־ יָמִ֖ין א֥וֹ עַל־ שְׂמֹֽאל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ֠/עַתָּה | Ve./'a.tah | and/ now | H6258 | HC/D — Conjunction + Adverb | עַתָּ֫ה (at.tah): now |
| 2 | אִם\־ | 'im- | if | H518A | HTc — Conditional Particle | אִם (im): if |
| 3 | יֶשְׁ/כֶ֨ם | yesh./Khem | [are] there/ you | H3426 | HAcbsc/Sp2mp — Numerical Adjective (Singular Either gender, Construct) + Suffix (Second Plural Masculine) | יֵשׁ (yesh): there |
| 4 | עֹשִׂ֜ים | 'o.Sim | doing | H6213A | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | עָשָׂה (a.sah): to make: do |
| 5 | חֶ֧סֶד | Che.sed | loyalty | H2617A | HNcmsa — Noun (Singular Masculine, Absolute) | חֶ֫סֶד (che.sed): kindness |
| 6 | וֶֽ/אֱמֶ֛ת | ve./'e.Met | and/ faithfulness | H571G | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | אֱמֶת (e.met): truth: faithful |
| 7 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 8 | אֲדֹנִ֖/י | 'a.do.N/i | master/ my | H113 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אָדוֹן (a.don): lord |
| 9 | הַגִּ֣ידוּ | ha.Gi.du | tell | H5046 | HVhv2mp — Verb : Hiphil (Causative/declarative, Active) Imperative Second Plural Masculine | נָגַד (na.gad): to tell |
